"Address","Content","Size (bytes)","IMG Inlinks","Indexability","Indexability Status"
"https://www.deque.com/wp-content/uploads/2018/02/bank-2-1.svg","image/svg+xml","893","3","Indexable",""
"https://www.deque.com/wp-content/uploads/2018/02/extensions.svg","image/svg+xml","701","4","Indexable",""
"https://www.deque.com/wp-content/uploads/2020/04/axe-devtools.svg","image/svg+xml","839","3","Indexable",""
"https://www.deque.com/wp-content/uploads/2018/02/downloads.svg","image/svg+xml","698","4","Indexable",""
"https://www.deque.com/wp-content/uploads/2020/04/axe-monitor.svg","image/svg+xml","836","3","Indexable",""
"https://www.deque.com/wp-content/uploads/2020/04/axe-auditor.svg","image/svg+xml","875","3","Indexable",""
"https://www.deque.com/wp-content/uploads/2020/04/axe-browser.svg","image/svg+xml","639","3","Indexable",""
"https://www.deque.com/wp-content/uploads/2018/02/audit.svg","image/svg+xml","907","4","Indexable",""
"https://www.deque.com/wp-content/uploads/2018/02/webinar-1.svg","image/svg+xml","2870","1","Indexable",""
"https://www.deque.com/wp-content/uploads/2018/08/empathy-logo_1.svg","image/svg+xml","1852","1","Indexable",""
"https://www.deque.com/wp-content/uploads/2018/02/training.svg","image/svg+xml","1171","6","Indexable",""
"https://www.deque.com/wp-content/uploads/2018/02/getting-started.svg","image/svg+xml","723","14","Indexable",""
"https://www.deque.com/wp-content/uploads/2018/02/directions.svg","image/svg+xml","899","14","Indexable",""
"https://www.deque.com/wp-content/uploads/2018/02/guide-me.svg","image/svg+xml","902","14","Indexable",""
"https://accessibility.deque.com/hs-fs/hubfs/Screen%20Shot%202020-04-03%20at%203.46.47%20PM-3.png?width=333&name=Screen%20Shot%202020-04-03%20at%203.46.47%20PM-3.png","image/png","104467","1","Indexable",""
"https://www.deque.com/wp-content/uploads/2020/06/document-template.png","image/png","26587","1","Indexable",""
"https://www.deque.com/wp-content/uploads/2018/02/shift-left.svg","image/svg+xml","754","2","Indexable",""
"https://www.deque.com/wp-content/uploads/2018/03/personas.svg","image/svg+xml","973","2","Indexable",""
"https://www.deque.com/wp-content/uploads/2018/05/DQ_Amaze_Logo_Navy@0.5x.png","image/png","1689","6","Indexable",""
"https://www.deque.com/wp-content/uploads/2019/01/cta-radial.png","image/png","20477","1","Indexable",""
"https://www.deque.com/wp-content/uploads/2018/02/directions-1.svg","image/svg+xml","899","1","Indexable",""
"https://www.deque.com/wp-content/uploads/2018/02/508.svg","image/svg+xml","1032","2","Indexable",""
"https://www.deque.com/wp-content/uploads/2018/02/training-2.svg","image/svg+xml","1171","2","Indexable",""
"https://www.deque.com/wp-content/uploads/2019/06/empathy-lab-image-2.png","image/png","32104","1","Indexable",""
"https://www.deque.com/wp-content/uploads/2018/10/empathy-head-blue.png","image/png","3103","2","Indexable",""
"https://www.deque.com/wp-content/uploads/2018/02/presentation.svg","image/svg+xml","313","1","Indexable",""
"https://www.deque.com/wp-content/uploads/2020/08/logo-light-2021.svg","image/svg+xml","1822","10","Indexable",""
"https://www.deque.com/wp-content/uploads/2020/08/Dylan-Barrell-headshot-2-300x200-1.png","image/png","14868","2","Indexable",""
"https://www.deque.com/wp-content/uploads/2020/08/Haben-Girma-for-homepage-5.png","image/png","16734","2","Indexable",""
"https://www.deque.com/wp-content/uploads/2020/08/Vint-Cerf-homepage-image.png","image/png","17424","2","Indexable",""
"https://www.deque.com/wp-content/uploads/2018/02/code-branch.svg","image/svg+xml","874","1","Indexable",""
"https://www.deque.com/wp-content/uploads/2020/05/icon-axe-devtools-HeroBlue.png","image/png","1254","2","Indexable",""
"https://www.deque.com/wp-content/uploads/2020/06/icon-axe-browser-extension-HeroBlue.png","image/png","1032","1","Indexable",""
"https://www.deque.com/wp-content/uploads/2019/04/Josh-Patrick-fun-400x400.png","image/png","90826","1","Indexable",""
"https://www.deque.com/wp-content/uploads/2019/01/greg-jones-400x400.png","image/png","95541","1","Indexable",""
"https://www.deque.com/wp-content/uploads/2019/03/github.png","image/png","3178","1","Indexable",""
"https://www.deque.com/wp-content/uploads/2019/11/traci-stevenson-400x400.png","image/png","78993","1","Indexable",""
"https://www.deque.com/wp-content/uploads/2018/12/brandon-fulco-fun-400x400.jpg","image/jpeg","27759","1","Indexable",""
"https://www.deque.com/wp-content/uploads/2019/11/robert-huff-fun-400x400.png","image/png","77522","1","Indexable",""
"https://www.deque.com/wp-content/uploads/2018/08/dylan-barrell400x400.jpg","image/jpeg","17434","1","Indexable",""
"https://www.deque.com/wp-content/uploads/2019/02/jey-nandakumar-400x400.jpg","image/jpeg","24117","1","Indexable",""
"https://www.deque.com/wp-content/uploads/2019/11/lance-lane-400x400.png","image/png","74072","1","Indexable",""
"https://www.deque.com/wp-content/uploads/2019/02/cb-averitt400x400.jpg","image/jpeg","23791","1","Indexable",""
"https://www.deque.com/wp-content/uploads/2019/02/stephen-mathieson-fun-400x400.jpg","image/jpeg","26376","1","Indexable",""
"https://www.deque.com/wp-content/uploads/2019/11/melissa-roocroft-fun-400x400.png","image/png","67630","1","Indexable",""
"https://www.deque.com/wp-content/uploads/2019/04/more-issues-in-dev-axepro-page.svg","image/svg+xml","812","2","Indexable",""
"https://www.deque.com/wp-content/uploads/2019/02/jeanine-lineback-400x400.jpg","image/jpeg","27502","1","Indexable",""
"https://www.deque.com/wp-content/uploads/2019/11/john-vander-meulen-400x400.png","image/png","80535","1","Indexable",""
"https://www.deque.com/wp-content/uploads/2018/02/webinar.svg","image/svg+xml","2870","4","Indexable",""
"https://www.deque.com/wp-content/uploads/2019/06/shutterstock_789716896-Converted-1.svg","image/svg+xml","1918","4","Indexable",""
"https://www.deque.com/wp-content/uploads/2018/05/training-gradcap-e1585770521411.png","image/png","20837","8","Indexable",""
"https://www.deque.com/wp-content/uploads/2018/05/accessibility-services.png","image/png","4842","6","Indexable",""
"https://www.deque.com/wp-content/uploads/2019/06/measure2.svg","image/svg+xml","3295","3","Indexable",""
"https://www.deque.com/wp-content/uploads/2019/02/katrina-jones-400x400.jpg","image/jpeg","49240","1","Indexable",""
"https://www.deque.com/wp-content/uploads/2019/11/john-truong-400x400.png","image/png","75580","1","Indexable",""
"https://www.deque.com/wp-content/uploads/2019/11/melissa-roocroft-400x400.png","image/png","71527","1","Indexable",""
"https://www.deque.com/wp-content/uploads/2019/02/katrina-jones-fun-400x400.jpg","image/jpeg","34156","1","Indexable",""
"https://www.deque.com/wp-content/uploads/2019/02/denis-boudreau-400x400.jpg","image/jpeg","33405","3","Indexable",""
"https://www.deque.com/wp-content/uploads/2019/02/glenda-sims-fun-400x400.jpg","image/jpeg","29305","2","Indexable",""
"https://www.deque.com/wp-content/uploads/2018/03/attest-overview-chrome.png","image/png","264940","6","Indexable",""
"https://www.deque.com/wp-content/uploads/2019/02/ryan-bateman-fun-400x400.jpg","image/jpeg","32164","1","Indexable",""
"https://www.deque.com/wp-content/uploads/2019/11/lianne-chan-fun-400x400.png","image/png","71365","1","Indexable",""
"https://www.deque.com/wp-content/uploads/2019/11/traci-stevenson-fun-400x400.png","image/png","80923","1","Indexable",""
"https://www.deque.com/wp-content/uploads/2018/12/brandon-fulco-400x400.jpg","image/jpeg","31088","1","Indexable",""
"https://www.deque.com/wp-content/uploads/2019/11/angela-sarmiento-fun-400x400.png","image/png","82612","1","Indexable",""
"https://www.deque.com/wp-content/uploads/2019/11/vani-chinnam-fun-400x400.png","image/png","71278","1","Indexable",""
"https://www.deque.com/wp-content/uploads/2019/02/mikef.png","image/png","92579","1","Indexable",""
"https://www.deque.com/wp-content/uploads/2019/02/karina-boycheva-400x400.jpg","image/jpeg","25578","1","Indexable",""
"https://www.deque.com/wp-content/uploads/2019/11/alex-okros-400x400.png","image/png","92740","1","Indexable",""
"https://www.deque.com/wp-content/uploads/2019/02/glenda-sims-400x400.jpg","image/jpeg","46471","2","Indexable",""
"https://www.deque.com/wp-content/uploads/2019/11/josh-mcclure-400x400.png","image/png","82015","1","Indexable",""
"https://www.deque.com/wp-content/uploads/2019/02/stephen-mathieson-400x400.jpg","image/jpeg","28221","1","Indexable",""
